==========================================
SLURM_JOB_ID = 15706072
SLURM_JOB_NODELIST = e14-43
TMPDIR = /tmp/SLURM_15706072
==========================================
21:02:56.421 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
21:02:58.164 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.165 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.6.1
21:02:58.165 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
21:02:58.167 INFO  HaplotypeCaller - Executing as jlee0087@e14-43.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
21:02:58.167 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
21:02:58.168 INFO  HaplotypeCaller - Start Date/Time: July 12, 2023 at 9:02:56 PM PDT
21:02:58.168 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.168 INFO  HaplotypeCaller - ------------------------------------------------------------
21:02:58.169 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
21:02:58.169 INFO  HaplotypeCaller - Picard Version: 2.27.1
21:02:58.170 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
21:02:58.170 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
21:02:58.171 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
21:02:58.171 INFO  HaplotypeCaller - Deflater: IntelDeflater
21:02:58.171 INFO  HaplotypeCaller - Inflater: IntelInflater
21:02:58.172 INFO  HaplotypeCaller - GCS max retries/reopens: 20
21:02:58.172 INFO  HaplotypeCaller - Requester pays: disabled
21:02:58.172 INFO  HaplotypeCaller - Initializing engine
21:02:58.597 INFO  HaplotypeCaller - Done initializing engine
21:02:58.610 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
21:02:58.629 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
21:02:58.634 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
21:02:58.665 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
21:02:58.680 INFO  IntelPairHmm - Available threads: 16
21:02:58.680 INFO  IntelPairHmm - Requested threads: 4
21:02:58.681 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
21:02:58.797 INFO  ProgressMeter - Starting traversal
21:02:58.797 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
21:48:39.376 INFO  ProgressMeter -          4:148138550             45.7               3323870          72770.1
21:48:49.418 INFO  ProgressMeter -          4:152331035             45.8               3340360          72864.2
21:48:59.428 INFO  ProgressMeter -          4:155525701             46.0               3353240          72879.9
21:49:09.432 INFO  ProgressMeter -          4:159637633             46.2               3369410          72966.9
21:49:19.436 INFO  ProgressMeter -          4:164178961             46.3               3387160          73087.4
21:49:29.438 INFO  ProgressMeter -          4:167935546             46.5               3401980          73144.1
21:49:39.439 INFO  ProgressMeter -          4:171665637             46.7               3416860          73201.7
21:49:49.447 INFO  ProgressMeter -          4:176116338             46.8               3434310          73313.5
21:49:59.457 INFO  ProgressMeter -          4:180871116             47.0               3452820          73447.1
21:50:09.471 INFO  ProgressMeter -          4:184721088             47.2               3468270          73514.7
21:50:19.477 INFO  ProgressMeter -          4:187147817             47.3               3478630          73474.6
21:50:29.504 INFO  ProgressMeter -          4:190570021             47.5               3492520          73508.5
21:50:39.509 INFO  ProgressMeter -              5:40111             47.7               3495290          73309.5
21:50:49.517 INFO  ProgressMeter -            5:1199948             47.8               3500480          73162.4
21:50:59.518 INFO  ProgressMeter -            5:3603595             48.0               3510630          73119.9
21:51:09.518 INFO  ProgressMeter -            5:6864010             48.2               3524000          73144.4
21:51:19.519 INFO  ProgressMeter -           5:10315705             48.3               3537990          73181.6
21:51:29.523 INFO  ProgressMeter -           5:14048977             48.5               3552830          73236.0
21:51:39.523 INFO  ProgressMeter -           5:17928283             48.7               3568220          73301.4
21:51:49.536 INFO  ProgressMeter -           5:21562121             48.8               3582240          73338.0
21:51:59.536 INFO  ProgressMeter -           5:26446769             49.0               3601050          73472.4
21:52:09.538 INFO  ProgressMeter -           5:31492755             49.2               3620440          73617.6
21:52:20.016 INFO  ProgressMeter -           5:34190571             49.4               3631480          73580.8
21:52:30.025 INFO  ProgressMeter -           5:36575935             49.5               3641120          73527.6
21:52:40.029 INFO  ProgressMeter -           5:40320840             49.7               3655920          73578.8
21:52:50.038 INFO  ProgressMeter -           5:44099740             49.9               3670880          73632.6
21:53:00.039 INFO  ProgressMeter -           5:51406691             50.0               3697390          73917.2
21:53:10.039 INFO  ProgressMeter -           5:54904789             50.2               3711290          73948.7
21:53:20.050 INFO  ProgressMeter -           5:58430159             50.4               3725450          73984.9
21:53:30.055 INFO  ProgressMeter -           5:62764687             50.5               3742360          74075.4
21:53:40.059 INFO  ProgressMeter -           5:66726422             50.7               3757990          74140.1
21:53:50.726 INFO  ProgressMeter -           5:69516890             50.9               3768740          74092.3
21:54:00.731 INFO  ProgressMeter -           5:72910083             51.0               3781660          74103.4
21:54:10.741 INFO  ProgressMeter -           5:76229684             51.2               3794920          74120.9
21:54:20.741 INFO  ProgressMeter -           5:79436965             51.4               3807900          74133.1
21:54:30.742 INFO  ProgressMeter -           5:83739922             51.5               3824750          74220.3
21:54:40.752 INFO  ProgressMeter -           5:88738532             51.7               3843860          74350.4
21:54:50.753 INFO  ProgressMeter -           5:93948738             51.9               3863730          74494.6
21:55:00.755 INFO  ProgressMeter -           5:96948393             52.0               3875680          74485.6
21:55:10.776 INFO  ProgressMeter -          5:100223303             52.2               3888350          74490.0
21:55:20.776 INFO  ProgressMeter -          5:105525148             52.4               3908640          74640.4
21:55:31.843 INFO  ProgressMeter -          5:110284699             52.6               3926960          74727.0
21:55:41.847 INFO  ProgressMeter -          5:113465118             52.7               3939700          74732.3
21:55:51.891 INFO  ProgressMeter -          5:117511728             52.9               3955610          74796.6
21:56:01.892 INFO  ProgressMeter -          5:122137626             53.1               3973460          74898.1
21:56:11.896 INFO  ProgressMeter -          5:126202446             53.2               3989610          74966.9
21:56:21.900 INFO  ProgressMeter -          5:130673889             53.4               4006870          75056.1
21:56:31.900 INFO  ProgressMeter -          5:133506406             53.6               4018440          75038.5
21:56:41.900 INFO  ProgressMeter -          5:136612470             53.7               4031040          75040.3
21:56:51.906 INFO  ProgressMeter -          5:139597496             53.9               4043210          75033.9
21:57:02.008 INFO  ProgressMeter -          5:140580894             54.1               4047190          74873.8
21:57:12.010 INFO  ProgressMeter -          5:142767197             54.2               4056060          74807.2
21:57:22.026 INFO  ProgressMeter -          5:146777646             54.4               4071880          74868.4
21:57:32.086 INFO  ProgressMeter -          5:149590689             54.6               4083160          74845.1
21:57:42.088 INFO  ProgressMeter -          5:152323786             54.7               4094250          74819.8
21:57:52.155 INFO  ProgressMeter -          5:156194178             54.9               4109560          74870.0
21:58:02.171 INFO  ProgressMeter -          5:159534486             55.1               4122940          74886.0
21:58:12.173 INFO  ProgressMeter -          5:163863814             55.2               4139900          74967.1
21:58:22.181 INFO  ProgressMeter -          5:168560410             55.4               4158200          75071.7
21:58:32.183 INFO  ProgressMeter -          5:171811427             55.6               4171300          75082.2
21:58:42.183 INFO  ProgressMeter -          5:174868392             55.7               4183970          75085.0
21:58:52.186 INFO  ProgressMeter -          5:177000316             55.9               4192910          75021.0
21:59:02.320 INFO  ProgressMeter -          5:178987938             56.1               4201400          74946.4
21:59:12.325 INFO  ProgressMeter -             6:397928             56.2               4211010          74895.1
21:59:22.384 INFO  ProgressMeter -            6:3270975             56.4               4222800          74881.5
21:59:32.386 INFO  ProgressMeter -            6:6227650             56.6               4234910          74874.9
21:59:42.386 INFO  ProgressMeter -            6:9732430             56.7               4248920          74901.9
21:59:52.408 INFO  ProgressMeter -           6:13316829             56.9               4263350          74935.6
22:00:02.408 INFO  ProgressMeter -           6:17175659             57.1               4278860          74988.6
22:00:12.411 INFO  ProgressMeter -           6:21108558             57.2               4294460          75042.7
22:00:22.411 INFO  ProgressMeter -           6:24835643             57.4               4309410          75085.3
22:00:32.463 INFO  ProgressMeter -           6:26866405             57.6               4317780          75012.1
22:00:42.543 INFO  ProgressMeter -           6:29603979             57.7               4328680          74982.7
22:00:52.811 INFO  ProgressMeter -           6:29898070             57.9               4330160          74786.6
22:01:02.849 INFO  ProgressMeter -           6:30867069             58.1               4334370          74643.6
22:01:13.602 INFO  ProgressMeter -           6:31240134             58.2               4336220          74445.7
22:01:23.618 INFO  ProgressMeter -           6:31669198             58.4               4338290          74268.4
22:01:34.101 INFO  ProgressMeter -           6:32498876             58.6               4341910          74108.7
22:01:44.507 INFO  ProgressMeter -           6:32610411             58.8               4342450          73899.2
22:01:54.507 INFO  ProgressMeter -           6:32918087             58.9               4343900          73714.8
22:02:04.507 INFO  ProgressMeter -           6:33478556             59.1               4346410          73549.4
22:02:14.544 INFO  ProgressMeter -           6:35542070             59.3               4355100          73488.4
22:02:24.545 INFO  ProgressMeter -           6:37818761             59.4               4364490          73440.3
22:02:34.551 INFO  ProgressMeter -           6:40721990             59.6               4376350          73433.8
22:02:44.575 INFO  ProgressMeter -           6:43015542             59.8               4385820          73386.9
22:02:54.583 INFO  ProgressMeter -           6:45267752             59.9               4395100          73337.5
22:03:04.583 INFO  ProgressMeter -           6:48631581             60.1               4408470          73356.6
22:03:14.589 INFO  ProgressMeter -           6:52585880             60.3               4423980          73411.0
22:03:24.598 INFO  ProgressMeter -           6:56373236             60.4               4438890          73455.1
22:03:34.609 INFO  ProgressMeter -           6:57454519             60.6               4443520          73329.2
22:03:45.790 INFO  ProgressMeter -           6:58777262             60.8               4448860          73192.3
22:03:55.799 INFO  ProgressMeter -           6:64694392             61.0               4470180          73341.7
22:04:05.816 INFO  ProgressMeter -           6:69774055             61.1               4489800          73462.4
22:04:15.818 INFO  ProgressMeter -           6:73822061             61.3               4505570          73519.9
22:04:25.819 INFO  ProgressMeter -           6:77457718             61.5               4520030          73555.8
22:04:35.820 INFO  ProgressMeter -           6:82283265             61.6               4538630          73658.7
22:04:45.823 INFO  ProgressMeter -           6:86641118             61.8               4555580          73734.3
22:04:55.838 INFO  ProgressMeter -           6:90334037             62.0               4570260          73772.6
22:05:05.837 INFO  ProgressMeter -           6:94923032             62.1               4588030          73860.7
22:05:15.856 INFO  ProgressMeter -           6:99624936             62.3               4606040          73951.9
22:05:25.857 INFO  ProgressMeter -          6:104172868             62.5               4623790          74038.7
22:05:35.857 INFO  ProgressMeter -          6:107963440             62.6               4638940          74083.6
22:05:45.861 INFO  ProgressMeter -          6:111256990             62.8               4652010          74095.0
22:05:55.862 INFO  ProgressMeter -          6:115420721             63.0               4668400          74159.2
22:06:05.863 INFO  ProgressMeter -          6:119157414             63.1               4683140          74196.9
22:06:15.866 INFO  ProgressMeter -          6:123537802             63.3               4700330          74273.0
22:06:25.884 INFO  ProgressMeter -          6:128292109             63.5               4718720          74367.4
22:06:35.884 INFO  ProgressMeter -          6:132217525             63.6               4734120          74414.7
22:06:45.888 INFO  ProgressMeter -          6:136438145             63.8               4750630          74479.0
22:06:55.889 INFO  ProgressMeter -          6:139774410             64.0               4763830          74491.3
22:07:05.889 INFO  ProgressMeter -          6:144345708             64.1               4781540          74573.9
22:07:15.894 INFO  ProgressMeter -          6:148863854             64.3               4799070          74653.1
22:07:25.896 INFO  ProgressMeter -          6:151597700             64.5               4810370          74635.3
22:07:35.904 INFO  ProgressMeter -          6:155054720             64.6               4824110          74655.3
22:07:45.910 INFO  ProgressMeter -          6:158694652             64.8               4838630          74687.3
22:07:55.913 INFO  ProgressMeter -          6:160992736             65.0               4848220          74643.2
22:08:05.916 INFO  ProgressMeter -          6:164574174             65.1               4862570          74672.5
22:08:15.921 INFO  ProgressMeter -          6:167627284             65.3               4875130          74674.1
22:08:25.923 INFO  ProgressMeter -          6:170278778             65.5               4886120          74651.9
22:08:35.927 INFO  ProgressMeter -            7:1526794             65.6               4896070          74613.8
22:08:45.933 INFO  ProgressMeter -            7:3502516             65.8               4904600          74554.3
22:08:55.933 INFO  ProgressMeter -            7:5552245             66.0               4913280          74497.5
22:09:05.937 INFO  ProgressMeter -            7:8134396             66.1               4923840          74469.4
22:09:16.000 INFO  ProgressMeter -           7:12511211             66.3               4940870          74537.9
22:09:26.015 INFO  ProgressMeter -           7:16844898             66.5               4957750          74604.7
22:09:36.148 INFO  ProgressMeter -           7:20824894             66.6               4973280          74648.7
22:09:46.148 INFO  ProgressMeter -           7:23779599             66.8               4985270          74641.9
22:09:56.150 INFO  ProgressMeter -           7:27134883             67.0               4998750          74657.4
22:10:06.228 INFO  ProgressMeter -           7:30059442             67.1               5010520          74645.9
22:10:16.228 INFO  ProgressMeter -           7:33087355             67.3               5022740          74642.6
22:10:26.228 INFO  ProgressMeter -           7:36602036             67.5               5036710          74665.3
22:10:36.230 INFO  ProgressMeter -           7:39976614             67.6               5050190          74680.6
22:10:46.286 INFO  ProgressMeter -           7:43918812             67.8               5065770          74725.8
22:10:56.582 INFO  ProgressMeter -           7:45854507             68.0               5073760          74654.7
22:11:06.585 INFO  ProgressMeter -           7:48923797             68.1               5086190          74654.4
22:11:16.588 INFO  ProgressMeter -           7:52258386             68.3               5099630          74669.0
22:11:26.588 INFO  ProgressMeter -           7:55782357             68.5               5113690          74692.6
22:11:36.592 INFO  ProgressMeter -           7:57016918             68.6               5118810          74585.7
22:11:46.592 INFO  ProgressMeter -           7:58005290             68.8               5122930          74464.9
22:11:59.828 INFO  ProgressMeter -           7:61970274             69.0               5136640          74425.5
22:12:09.828 INFO  ProgressMeter -           7:63950012             69.2               5144530          74360.3
22:12:19.850 INFO  ProgressMeter -           7:66785475             69.4               5156170          74349.0
22:12:29.861 INFO  ProgressMeter -           7:70708195             69.5               5172160          74400.6
22:12:39.863 INFO  ProgressMeter -           7:73495823             69.7               5183510          74385.5
22:12:49.871 INFO  ProgressMeter -           7:76179321             69.9               5194190          74360.8
22:12:59.873 INFO  ProgressMeter -           7:79562494             70.0               5207490          74373.7
22:13:09.875 INFO  ProgressMeter -           7:84018217             70.2               5224700          74442.2
22:13:19.877 INFO  ProgressMeter -           7:88755175             70.4               5242940          74525.1
22:13:29.879 INFO  ProgressMeter -           7:92603731             70.5               5258040          74563.1
22:13:39.892 INFO  ProgressMeter -           7:96744284             70.7               5274150          74614.9
22:13:49.962 INFO  ProgressMeter -           7:99702578             70.9               5286100          74606.9
22:14:02.364 INFO  ProgressMeter -          7:100636371             71.1               5290070          74445.7
22:14:12.374 INFO  ProgressMeter -          7:101394422             71.2               5293400          74318.1
22:14:22.375 INFO  ProgressMeter -          7:103169808             71.4               5300670          74246.4
22:14:32.380 INFO  ProgressMeter -          7:106523321             71.6               5314230          74262.9
22:14:42.383 INFO  ProgressMeter -          7:110686554             71.7               5330450          74316.4
22:14:52.384 INFO  ProgressMeter -          7:115419792             71.9               5348730          74398.4
22:15:02.386 INFO  ProgressMeter -          7:120412112             72.1               5367720          74489.8
22:15:12.389 INFO  ProgressMeter -          7:124611218             72.2               5384010          74543.4
22:15:22.844 INFO  ProgressMeter -          7:128295144             72.4               5398450          74563.4
22:15:32.851 INFO  ProgressMeter -          7:130354444             72.6               5406950          74509.2
22:15:42.852 INFO  ProgressMeter -          7:133700679             72.7               5420600          74526.1
22:15:52.861 INFO  ProgressMeter -          7:137083002             72.9               5434190          74542.0
22:16:02.866 INFO  ProgressMeter -          7:140245526             73.1               5446860          74545.3
22:16:13.400 INFO  ProgressMeter -          7:142473321             73.2               5455810          74488.8
22:16:23.400 INFO  ProgressMeter -          7:145150447             73.4               5466190          74461.1
22:16:33.402 INFO  ProgressMeter -          7:149196610             73.6               5482150          74509.3
22:16:43.407 INFO  ProgressMeter -          7:151102430             73.7               5490110          74448.7
22:16:53.443 INFO  ProgressMeter -          7:152108655             73.9               5494250          74336.3
22:17:03.517 INFO  ProgressMeter -          7:155257948             74.1               5506990          74339.8
22:17:13.522 INFO  ProgressMeter -          7:157790767             74.2               5517710          74317.2
22:17:23.523 INFO  ProgressMeter -            8:1256322             74.4               5528690          74298.3
22:17:33.531 INFO  ProgressMeter -            8:3924120             74.6               5539870          74282.0
22:17:43.572 INFO  ProgressMeter -            8:6810131             74.7               5552010          74278.1
22:17:53.582 INFO  ProgressMeter -            8:8674151             74.9               5559260          74209.5
22:18:03.582 INFO  ProgressMeter -           8:11526101             75.1               5571230          74204.2
22:18:13.605 INFO  ProgressMeter -           8:12039342             75.2               5573490          74069.5
22:18:23.606 INFO  ProgressMeter -           8:13963601             75.4               5581460          74011.5
22:18:33.609 INFO  ProgressMeter -           8:17538661             75.6               5595750          74037.3
22:18:43.613 INFO  ProgressMeter -           8:20605849             75.7               5608270          74039.6
22:18:53.613 INFO  ProgressMeter -           8:22821486             75.9               5617380          73997.0
22:19:03.615 INFO  ProgressMeter -           8:25397545             76.1               5627980          73974.2
22:19:13.711 INFO  ProgressMeter -           8:27881348             76.2               5638250          73945.7
22:19:23.732 INFO  ProgressMeter -           8:30999827             76.4               5650940          73950.1
22:19:33.734 INFO  ProgressMeter -           8:35803305             76.6               5669620          74033.1
22:19:43.736 INFO  ProgressMeter -           8:39316853             76.7               5683600          74054.4
22:19:53.738 INFO  ProgressMeter -           8:42495947             76.9               5696520          74061.9
22:20:03.739 INFO  ProgressMeter -           8:48833279             77.1               5719800          74203.8
22:20:13.747 INFO  ProgressMeter -           8:53170531             77.2               5736790          74263.5
22:20:23.755 INFO  ProgressMeter -           8:56437206             77.4               5749740          74270.7
22:20:33.762 INFO  ProgressMeter -           8:60260237             77.6               5764880          74306.2
22:20:43.762 INFO  ProgressMeter -           8:64096645             77.7               5779980          74341.2
22:20:53.767 INFO  ProgressMeter -           8:68725997             77.9               5797900          74412.0
22:21:03.782 INFO  ProgressMeter -           8:72936844             78.1               5814320          74463.3
22:21:13.791 INFO  ProgressMeter -           8:77194729             78.2               5830930          74516.8
22:21:23.791 INFO  ProgressMeter -           8:82077141             78.4               5849700          74597.8
22:21:34.070 INFO  ProgressMeter -           8:86557171             78.6               5866850          74653.4
22:21:44.071 INFO  ProgressMeter -           8:87008210             78.8               5868510          74516.5
22:21:54.073 INFO  ProgressMeter -           8:91440811             78.9               5885700          74576.9
22:22:04.073 INFO  ProgressMeter -           8:95770392             79.1               5902430          74631.2
22:22:14.110 INFO  ProgressMeter -           8:99030318             79.3               5915640          74640.4
22:22:24.111 INFO  ProgressMeter -          8:102662701             79.4               5930010          74664.7
22:22:34.116 INFO  ProgressMeter -          8:106198338             79.6               5944040          74684.5
22:22:44.119 INFO  ProgressMeter -          8:110694379             79.8               5961370          74745.7
22:22:54.127 INFO  ProgressMeter -          8:116392121             79.9               5982990          74860.2
22:23:04.126 INFO  ProgressMeter -          8:120500818             80.1               5999060          74905.1
22:23:14.131 INFO  ProgressMeter -          8:124267359             80.3               6013860          74933.9
22:23:24.131 INFO  ProgressMeter -          8:127462055             80.4               6026820          74939.7
22:23:34.168 INFO  ProgressMeter -          8:131129159             80.6               6041480          74966.1
22:23:44.274 INFO  ProgressMeter -          8:134251787             80.8               6054100          74966.0
22:23:54.274 INFO  ProgressMeter -          8:137667533             80.9               6067960          74982.9
22:24:04.284 INFO  ProgressMeter -          8:141059368             81.1               6081830          74999.7
22:24:14.307 INFO  ProgressMeter -          8:143413616             81.3               6091930          74969.8
22:24:24.351 INFO  ProgressMeter -          8:144672555             81.4               6097590          74885.2
22:24:34.356 INFO  ProgressMeter -          8:145240594             81.6               6100150          74763.5
22:24:45.524 INFO  ProgressMeter -             9:118487             81.8               6105150          74654.5
22:24:55.531 INFO  ProgressMeter -            9:2775180             81.9               6116120          74636.4
22:25:05.537 INFO  ProgressMeter -            9:5944650             82.1               6128810          74639.4
22:25:15.538 INFO  ProgressMeter -            9:9527978             82.3               6143200          74663.0
22:25:25.601 INFO  ProgressMeter -           9:14083050             82.4               6160960          74726.6
22:25:35.601 INFO  ProgressMeter -           9:17353248             82.6               6174260          74736.8
22:25:45.604 INFO  ProgressMeter -           9:20805133             82.8               6188060          74753.0
22:25:55.612 INFO  ProgressMeter -           9:25002085             82.9               6204420          74799.9
22:26:05.613 INFO  ProgressMeter -           9:29112466             83.1               6220540          74843.8
22:26:15.691 INFO  ProgressMeter -           9:32947569             83.3               6235490          74872.4
22:26:25.836 INFO  ProgressMeter -           9:33799126             83.5               6239140          74764.4
22:26:35.849 INFO  ProgressMeter -           9:35708145             83.6               6247080          74710.2
22:26:45.857 INFO  ProgressMeter -           9:38178934             83.8               6257260          74683.0
22:26:55.911 INFO  ProgressMeter -           9:42411775             84.0               6272430          74714.6
22:27:08.495 INFO  ProgressMeter -           9:45364813             84.2               6283200          74656.4
22:27:19.020 INFO  ProgressMeter -           9:66456274             84.3               6353950          75340.0
22:27:29.021 INFO  ProgressMeter -           9:66531070             84.5               6354380          75196.5
22:27:39.556 INFO  ProgressMeter -           9:67321625             84.7               6357340          75075.5
22:27:49.639 INFO  ProgressMeter -           9:68407769             84.8               6361330          74973.8
22:28:00.837 INFO  ProgressMeter -           9:68422533             85.0               6361420          74810.3
22:28:10.837 INFO  ProgressMeter -           9:68465442             85.2               6361640          74666.6
22:28:21.022 INFO  ProgressMeter -           9:70178160             85.4               6368110          74593.9
22:28:31.032 INFO  ProgressMeter -           9:73443464             85.5               6380880          74597.7
22:28:41.052 INFO  ProgressMeter -           9:77456984             85.7               6396600          74635.8
22:28:51.061 INFO  ProgressMeter -           9:80927540             85.9               6410470          74652.3
22:29:01.065 INFO  ProgressMeter -           9:85318411             86.0               6427570          74706.4
22:29:11.103 INFO  ProgressMeter -           9:88925489             86.2               6441850          74727.0
22:29:21.108 INFO  ProgressMeter -           9:91817092             86.4               6453670          74719.6
22:29:31.258 INFO  ProgressMeter -           9:94899814             86.5               6466080          74717.0
22:29:41.265 INFO  ProgressMeter -           9:97365605             86.7               6476220          74690.2
22:29:51.266 INFO  ProgressMeter -          9:100530296             86.9               6488880          74692.6
22:30:01.270 INFO  ProgressMeter -          9:103332284             87.0               6500260          74680.3
22:30:11.271 INFO  ProgressMeter -          9:107535244             87.2               6516610          74725.0
22:30:21.274 INFO  ProgressMeter -          9:111505290             87.4               6532300          74762.0
22:30:31.275 INFO  ProgressMeter -          9:114650540             87.5               6545080          74765.6
22:30:41.279 INFO  ProgressMeter -          9:116878946             87.7               6554450          74730.3
22:30:51.286 INFO  ProgressMeter -          9:119683607             87.9               6565810          74717.8
22:31:01.295 INFO  ProgressMeter -          9:123592127             88.0               6581430          74753.6
22:31:11.295 INFO  ProgressMeter -          9:126181882             88.2               6591930          74731.4
22:31:21.297 INFO  ProgressMeter -          9:129102125             88.4               6603840          74725.2
22:31:31.297 INFO  ProgressMeter -          9:130919908             88.5               6611580          74672.0
22:31:41.309 INFO  ProgressMeter -          9:132405223             88.7               6618030          74604.2
22:31:51.311 INFO  ProgressMeter -          9:134039045             88.9               6624960          74542.3
22:32:01.327 INFO  ProgressMeter -          9:135974355             89.0               6633130          74494.3
22:32:11.338 INFO  ProgressMeter -          9:137260266             89.2               6638690          74417.3
22:32:21.342 INFO  ProgressMeter -          9:138965044             89.4               6646140          74361.8
22:32:31.377 INFO  ProgressMeter -          9:140006047             89.5               6650830          74275.3
22:32:41.430 INFO  ProgressMeter -             10:94508             89.7               6656310          74197.6
22:32:51.434 INFO  ProgressMeter -           10:3030710             89.9               6668560          74196.3
22:33:01.438 INFO  ProgressMeter -           10:5252208             90.0               6677790          74161.4
22:33:11.446 INFO  ProgressMeter -           10:7457534             90.2               6687110          74127.6
22:33:21.548 INFO  ProgressMeter -          10:11317595             90.4               6702500          74159.8
22:33:31.557 INFO  ProgressMeter -          10:13680034             90.5               6712520          74133.8
22:33:41.562 INFO  ProgressMeter -          10:16866356             90.7               6725480          74140.4
22:33:51.577 INFO  ProgressMeter -          10:21108285             90.9               6741960          74185.6
22:34:01.582 INFO  ProgressMeter -          10:25358894             91.0               6758550          74231.9
22:34:11.592 INFO  ProgressMeter -          10:27704772             91.2               6768190          74201.8
22:34:21.592 INFO  ProgressMeter -          10:30644570             91.4               6780270          74198.7
22:34:31.598 INFO  ProgressMeter -          10:33328986             91.5               6791180          74182.7
22:34:41.600 INFO  ProgressMeter -          10:37725694             91.7               6808410          74235.7
22:34:51.620 INFO  ProgressMeter -          10:39137395             91.9               6814280          74164.7
22:35:03.685 INFO  ProgressMeter -          10:42388612             92.1               6825260          74122.0
22:35:14.490 INFO  ProgressMeter -          10:42397042             92.3               6825310          73977.9
22:35:30.021 INFO  ProgressMeter -          10:42598278             92.5               6826090          73779.3
22:35:40.024 INFO  ProgressMeter -          10:43087573             92.7               6828130          73668.6
22:35:50.028 INFO  ProgressMeter -          10:46061375             92.9               6840200          73666.3
22:36:00.035 INFO  ProgressMeter -          10:49398349             93.0               6852430          73665.7
22:36:10.079 INFO  ProgressMeter -          10:51748808             93.2               6861890          73634.9
22:36:20.085 INFO  ProgressMeter -          10:54918037             93.4               6874420          73637.6
22:36:30.097 INFO  ProgressMeter -          10:59721807             93.5               6893040          73705.3
22:36:40.113 INFO  ProgressMeter -          10:63671197             93.7               6908500          73739.0
22:36:50.113 INFO  ProgressMeter -          10:67433760             93.9               6923490          73767.7
22:37:00.114 INFO  ProgressMeter -          10:70975880             94.0               6937560          73786.6
22:37:10.200 INFO  ProgressMeter -          10:73044884             94.2               6946420          73749.0
22:37:20.227 INFO  ProgressMeter -          10:75413350             94.4               6956080          73720.8
22:37:30.235 INFO  ProgressMeter -          10:78830252             94.5               6969550          73733.2
22:37:40.630 INFO  ProgressMeter -          10:81445539             94.7               6980320          73712.0
22:37:50.630 INFO  ProgressMeter -          10:84689166             94.9               6993040          73716.6
22:38:00.634 INFO  ProgressMeter -          10:88340221             95.0               7007690          73741.4
22:38:10.637 INFO  ProgressMeter -          10:91463714             95.2               7020010          73741.7
22:38:20.934 INFO  ProgressMeter -          10:94969293             95.4               7033820          73753.8
22:38:30.934 INFO  ProgressMeter -          10:97564260             95.5               7044260          73734.4
22:38:40.948 INFO  ProgressMeter -          10:99689597             95.7               7053120          73698.4
22:38:50.949 INFO  ProgressMeter -         10:102597266             95.9               7064820          73692.3
22:39:00.951 INFO  ProgressMeter -         10:104897948             96.0               7074300          73663.1
22:39:10.952 INFO  ProgressMeter -         10:108110178             96.2               7087130          73668.8
22:39:20.976 INFO  ProgressMeter -         10:112270638             96.4               7103530          73711.3
22:39:31.083 INFO  ProgressMeter -         10:115405578             96.5               7116240          73714.3
22:39:41.097 INFO  ProgressMeter -         10:118357011             96.7               7128140          73710.2
22:39:51.138 INFO  ProgressMeter -         10:121199995             96.9               7139890          73704.1
22:40:01.153 INFO  ProgressMeter -         10:124271936             97.0               7152590          73708.2
22:40:11.159 INFO  ProgressMeter -         10:126684371             97.2               7162590          73684.6
22:40:21.167 INFO  ProgressMeter -         10:129245647             97.4               7173030          73665.6
22:40:31.170 INFO  ProgressMeter -         10:132390112             97.5               7185920          73671.9
