==========================================
SLURM_JOB_ID = 15732230
SLURM_JOB_NODELIST = e07-08
TMPDIR = /tmp/SLURM_15732230
==========================================
14:11:20.851 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
14:11:21.234 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.236 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.2.6.1
14:11:21.237 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
14:11:21.239 INFO  HaplotypeCaller - Executing as jlee0087@e07-08.hpc.usc.edu on Linux v3.10.0-1160.71.1.el7.x86_64 amd64
14:11:21.241 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v11.0.15+10
14:11:21.242 INFO  HaplotypeCaller - Start Date/Time: July 17, 2023 at 2:11:20 PM PDT
14:11:21.242 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.243 INFO  HaplotypeCaller - ------------------------------------------------------------
14:11:21.244 INFO  HaplotypeCaller - HTSJDK Version: 2.24.1
14:11:21.244 INFO  HaplotypeCaller - Picard Version: 2.27.1
14:11:21.244 INFO  HaplotypeCaller - Built for Spark Version: 2.4.5
14:11:21.244 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
14:11:21.245 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
14:11:21.246 INFO  HaplotypeCaller - Deflater: IntelDeflater
14:11:21.247 INFO  HaplotypeCaller - Inflater: IntelInflater
14:11:21.247 INFO  HaplotypeCaller - GCS max retries/reopens: 20
14:11:21.248 INFO  HaplotypeCaller - Requester pays: disabled
14:11:21.248 INFO  HaplotypeCaller - Initializing engine
14:11:21.612 INFO  HaplotypeCaller - Done initializing engine
14:11:21.625 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
14:11:21.639 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
14:11:21.642 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/project/davidwcr_264/Packages/gatk/4.2.6.1/gatk-package-4.2.6.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
14:11:21.668 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
14:11:21.670 INFO  IntelPairHmm - Available threads: 16
14:11:21.671 INFO  IntelPairHmm - Requested threads: 4
14:11:21.672 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
14:11:21.923 INFO  ProgressMeter - Starting traversal
14:11:21.925 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
14:56:58.349 INFO  ProgressMeter -          4:183996178             45.6               3465240          75980.4
14:57:08.352 INFO  ProgressMeter -          4:186654982             45.8               3476510          75949.8
14:57:18.355 INFO  ProgressMeter -          4:190267448             45.9               3491200          75994.0
14:57:28.720 INFO  ProgressMeter -          4:190904755             46.1               3494210          75774.6
14:57:38.742 INFO  ProgressMeter -            5:1053752             46.3               3499810          75622.1
14:57:48.745 INFO  ProgressMeter -            5:3271947             46.4               3509280          75554.5
14:57:58.803 INFO  ProgressMeter -            5:6669038             46.6               3523180          75581.0
14:58:08.821 INFO  ProgressMeter -           5:10251705             46.8               3537680          75621.2
14:58:18.823 INFO  ProgressMeter -           5:14037152             46.9               3552780          75674.3
14:58:28.827 INFO  ProgressMeter -           5:18154491             47.1               3569070          75752.3
14:58:38.827 INFO  ProgressMeter -           5:21965653             47.3               3583810          75797.0
14:58:48.829 INFO  ProgressMeter -           5:27467166             47.4               3604850          75974.1
14:58:58.860 INFO  ProgressMeter -           5:32058153             47.6               3622830          76085.0
14:59:09.246 INFO  ProgressMeter -           5:34194883             47.8               3631500          75990.8
14:59:19.251 INFO  ProgressMeter -           5:37656380             48.0               3645410          76016.6
14:59:29.256 INFO  ProgressMeter -           5:41560908             48.1               3660870          76074.5
14:59:39.259 INFO  ProgressMeter -           5:46338849             48.3               3679330          76194.2
14:59:49.260 INFO  ProgressMeter -           5:53158227             48.5               3704230          76445.9
14:59:59.263 INFO  ProgressMeter -           5:56471778             48.6               3717690          76460.6
15:00:09.286 INFO  ProgressMeter -           5:60933731             48.8               3735150          76556.7
15:00:19.292 INFO  ProgressMeter -           5:65073262             49.0               3751480          76629.5
15:00:30.967 INFO  ProgressMeter -           5:68929677             49.2               3766750          76636.8
15:00:40.988 INFO  ProgressMeter -           5:72386852             49.3               3779540          76636.6
15:00:50.995 INFO  ProgressMeter -           5:75973713             49.5               3793860          76667.7
15:01:01.085 INFO  ProgressMeter -           5:79354610             49.7               3807550          76683.7
15:01:11.090 INFO  ProgressMeter -           5:83655597             49.8               3824430          76765.9
15:01:21.093 INFO  ProgressMeter -           5:88845151             50.0               3844280          76907.0
15:01:31.096 INFO  ProgressMeter -           5:94096406             50.2               3864320          77050.9
15:01:41.099 INFO  ProgressMeter -           5:97447265             50.3               3877610          77059.7
15:01:51.104 INFO  ProgressMeter -          5:101095367             50.5               3891630          77082.9
15:02:01.109 INFO  ProgressMeter -          5:106547081             50.7               3912500          77241.2
15:02:11.135 INFO  ProgressMeter -          5:110463568             50.8               3927670          77285.7
15:02:21.139 INFO  ProgressMeter -          5:114128530             51.0               3942310          77320.1
15:02:31.141 INFO  ProgressMeter -          5:118312810             51.2               3958740          77389.3
15:02:41.145 INFO  ProgressMeter -          5:122978984             51.3               3976800          77489.8
15:02:51.157 INFO  ProgressMeter -          5:127122590             51.5               3993270          77558.5
15:03:01.160 INFO  ProgressMeter -          5:131723889             51.7               4011080          77653.0
15:03:11.161 INFO  ProgressMeter -          5:134685360             51.8               4023220          77637.5
15:03:21.175 INFO  ProgressMeter -          5:137782973             52.0               4035840          77631.0
15:03:31.183 INFO  ProgressMeter -          5:140330044             52.2               4046160          77580.6
15:03:41.183 INFO  ProgressMeter -          5:141317556             52.3               4050160          77409.9
15:03:51.195 INFO  ProgressMeter -          5:145176859             52.5               4065460          77455.3
15:04:01.199 INFO  ProgressMeter -          5:148600364             52.7               4079040          77467.9
15:04:11.202 INFO  ProgressMeter -          5:150738886             52.8               4087900          77391.2
15:04:21.213 INFO  ProgressMeter -          5:154322435             53.0               4102320          77419.6
15:04:31.223 INFO  ProgressMeter -          5:158097979             53.2               4117250          77457.5
15:04:41.223 INFO  ProgressMeter -          5:162136216             53.3               4133230          77515.1
15:04:51.226 INFO  ProgressMeter -          5:167478894             53.5               4153860          77659.2
15:05:01.227 INFO  ProgressMeter -          5:170918009             53.7               4167600          77674.0
15:05:11.233 INFO  ProgressMeter -          5:173821298             53.8               4179750          77659.1
15:05:21.252 INFO  ProgressMeter -          5:176693080             54.0               4191610          77638.6
15:05:31.259 INFO  ProgressMeter -          5:178608002             54.2               4199720          77549.2
15:05:41.261 INFO  ProgressMeter -             6:235249             54.3               4210220          77504.5
15:05:51.262 INFO  ProgressMeter -            6:3200614             54.5               4222490          77492.6
15:06:01.289 INFO  ProgressMeter -            6:6175540             54.7               4234700          77479.1
15:06:11.289 INFO  ProgressMeter -            6:9818745             54.8               4249240          77508.7
15:06:21.295 INFO  ProgressMeter -           6:13416584             55.0               4263770          77537.9
15:06:31.298 INFO  ProgressMeter -           6:17418446             55.2               4279840          77594.9
15:06:41.304 INFO  ProgressMeter -           6:21512643             55.3               4296080          77654.5
15:06:51.304 INFO  ProgressMeter -           6:25179543             55.5               4310840          77687.3
15:07:01.306 INFO  ProgressMeter -           6:27377107             55.7               4319790          77615.4
15:07:11.358 INFO  ProgressMeter -           6:29761249             55.8               4329450          77555.5
15:07:21.421 INFO  ProgressMeter -           6:29913005             56.0               4330240          77337.3
15:07:31.660 INFO  ProgressMeter -           6:31083249             56.2               4335370          77193.7
15:07:43.026 INFO  ProgressMeter -           6:31325741             56.4               4336660          76957.1
15:07:53.128 INFO  ProgressMeter -           6:32191583             56.5               4340540          76796.5
15:08:03.412 INFO  ProgressMeter -           6:32550201             56.7               4342160          76592.9
15:08:13.421 INFO  ProgressMeter -           6:32724959             56.9               4342990          76382.8
15:08:23.456 INFO  ProgressMeter -           6:33288234             57.0               4345580          76204.2
15:08:33.467 INFO  ProgressMeter -           6:35262327             57.2               4353930          76127.8
15:08:43.513 INFO  ProgressMeter -           6:37605324             57.4               4363580          76073.9
15:08:53.513 INFO  ProgressMeter -           6:40653792             57.5               4376050          76070.2
15:09:03.517 INFO  ProgressMeter -           6:43033033             57.7               4385890          76020.9
15:09:13.550 INFO  ProgressMeter -           6:45516210             57.9               4396060          75977.0
15:09:23.550 INFO  ProgressMeter -           6:49034514             58.0               4410000          75999.0
15:09:33.555 INFO  ProgressMeter -           6:52819527             58.2               4424970          76038.5
15:09:43.557 INFO  ProgressMeter -           6:56851539             58.4               4440740          76091.5
15:09:53.722 INFO  ProgressMeter -           6:57472577             58.5               4443640          75920.8
15:10:04.794 INFO  ProgressMeter -           6:58778754             58.7               4448870          75771.3
15:10:14.820 INFO  ProgressMeter -           6:66006112             58.9               4475230          76003.9
15:10:24.880 INFO  ProgressMeter -           6:70917603             59.0               4494270          76110.6
15:10:34.885 INFO  ProgressMeter -           6:74677157             59.2               4509100          76146.7
15:10:44.890 INFO  ProgressMeter -           6:79516689             59.4               4527900          76249.5
15:10:54.890 INFO  ProgressMeter -           6:83955892             59.5               4545150          76325.7
15:11:04.897 INFO  ProgressMeter -           6:88305315             59.7               4562070          76395.9
15:11:14.897 INFO  ProgressMeter -           6:91818353             59.9               4576190          76419.0
15:11:24.900 INFO  ProgressMeter -           6:97213073             60.0               4596760          76549.4
15:11:34.903 INFO  ProgressMeter -          6:101423323             60.2               4613260          76611.5
15:11:44.903 INFO  ProgressMeter -          6:106432522             60.4               4632710          76722.2
15:11:54.908 INFO  ProgressMeter -          6:109700783             60.5               4645930          76729.2
15:12:04.911 INFO  ProgressMeter -          6:113546706             60.7               4661110          76768.5
15:12:14.915 INFO  ProgressMeter -          6:117792666             60.9               4677710          76831.0
15:12:24.917 INFO  ProgressMeter -          6:121988348             61.0               4694270          76892.4
15:12:34.917 INFO  ProgressMeter -          6:126635048             61.2               4712340          76978.2
15:12:44.918 INFO  ProgressMeter -          6:131137075             61.4               4729870          77054.8
15:12:54.922 INFO  ProgressMeter -          6:135254496             61.5               4746050          77108.9
15:13:04.923 INFO  ProgressMeter -          6:139061846             61.7               4760930          77141.8
15:13:14.923 INFO  ProgressMeter -          6:143792041             61.9               4779310          77231.0
15:13:24.924 INFO  ProgressMeter -          6:148178902             62.0               4796290          77297.2
15:13:34.928 INFO  ProgressMeter -          6:151184733             62.2               4808670          77289.1
15:13:44.930 INFO  ProgressMeter -          6:154752536             62.4               4822900          77310.6
15:13:54.955 INFO  ProgressMeter -          6:158616820             62.6               4838300          77350.3
15:14:04.962 INFO  ProgressMeter -          6:161084410             62.7               4848560          77308.2
15:14:14.967 INFO  ProgressMeter -          6:164950715             62.9               4864030          77349.2
15:14:25.225 INFO  ProgressMeter -          6:167786920             63.1               4875810          77326.3
15:14:35.226 INFO  ProgressMeter -          6:170768500             63.2               4888170          77318.0
15:14:45.230 INFO  ProgressMeter -            7:1875913             63.4               4897610          77263.5
15:14:55.232 INFO  ProgressMeter -            7:4428628             63.6               4908390          77230.5
15:15:05.277 INFO  ProgressMeter -            7:6443946             63.7               4917020          77163.0
15:15:15.284 INFO  ProgressMeter -           7:10084692             63.9               4931440          77187.3
15:15:25.296 INFO  ProgressMeter -           7:14472780             64.1               4948510          77252.7
15:15:35.297 INFO  ProgressMeter -           7:19065196             64.2               4966330          77329.6
15:15:45.298 INFO  ProgressMeter -           7:22441014             64.4               4979820          77339.0
15:15:55.300 INFO  ProgressMeter -           7:25575615             64.6               4992500          77335.7
15:16:05.316 INFO  ProgressMeter -           7:29070991             64.7               5006540          77353.1
15:16:15.331 INFO  ProgressMeter -           7:32149143             64.9               5018860          77344.0
15:16:25.333 INFO  ProgressMeter -           7:35709484             65.1               5033090          77364.6
15:16:35.337 INFO  ProgressMeter -           7:39243477             65.2               5047300          77384.7
15:16:45.347 INFO  ProgressMeter -           7:43350508             65.4               5063430          77433.9
15:16:55.350 INFO  ProgressMeter -           7:45629098             65.6               5072820          77380.2
15:17:05.378 INFO  ProgressMeter -           7:48451977             65.7               5084280          77357.8
15:17:15.385 INFO  ProgressMeter -           7:51587551             65.9               5096970          77354.6
15:17:25.386 INFO  ProgressMeter -           7:55332105             66.1               5111850          77384.7
15:17:35.415 INFO  ProgressMeter -           7:56887842             66.2               5118290          77286.6
15:17:45.454 INFO  ProgressMeter -           7:57895951             66.4               5122470          77154.8
15:17:58.949 INFO  ProgressMeter -           7:61970525             66.6               5136640          77107.0
15:18:08.966 INFO  ProgressMeter -           7:64029780             66.8               5144830          77036.9
15:18:18.992 INFO  ProgressMeter -           7:66785597             67.0               5156170          77014.0
15:18:28.992 INFO  ProgressMeter -           7:70464205             67.1               5171150          77045.9
15:18:38.992 INFO  ProgressMeter -           7:73221005             67.3               5182330          77021.2
15:18:48.994 INFO  ProgressMeter -           7:75804716             67.5               5192630          76983.6
15:18:59.002 INFO  ProgressMeter -           7:78262931             67.6               5202460          76939.1
15:19:09.003 INFO  ProgressMeter -           7:82819422             67.8               5220070          77009.7
15:19:19.003 INFO  ProgressMeter -           7:87194831             68.0               5236920          77068.7
15:19:29.003 INFO  ProgressMeter -           7:91198821             68.1               5252530          77109.3
15:19:39.010 INFO  ProgressMeter -           7:94598981             68.3               5265770          77114.9
15:19:49.011 INFO  ProgressMeter -           7:98168306             68.5               5279820          77132.4
15:19:59.153 INFO  ProgressMeter -          7:100176711             68.6               5288080          77062.7
15:20:09.340 INFO  ProgressMeter -          7:100643806             68.8               5290130          76902.3
15:20:19.360 INFO  ProgressMeter -          7:101992307             69.0               5295960          76800.6
15:20:29.362 INFO  ProgressMeter -          7:104165883             69.1               5304620          76740.7
15:20:39.362 INFO  ProgressMeter -          7:107427108             69.3               5317730          76745.3
15:20:49.370 INFO  ProgressMeter -          7:111750746             69.5               5334540          76803.0
15:20:59.376 INFO  ProgressMeter -          7:116147049             69.6               5351550          76863.4
15:21:09.382 INFO  ProgressMeter -          7:120887902             69.8               5369570          76937.9
15:21:19.385 INFO  ProgressMeter -          7:125164428             70.0               5386130          76991.3
15:21:29.389 INFO  ProgressMeter -          7:128317047             70.1               5398560          76985.5
15:21:39.393 INFO  ProgressMeter -          7:130454233             70.3               5407350          76927.9
15:21:49.393 INFO  ProgressMeter -          7:133617711             70.5               5420280          76929.5
15:21:59.397 INFO  ProgressMeter -          7:136883417             70.6               5433430          76934.0
15:22:09.402 INFO  ProgressMeter -          7:140051129             70.8               5446060          76931.3
15:22:19.489 INFO  ProgressMeter -          7:142469907             71.0               5455790          76886.1
15:22:29.489 INFO  ProgressMeter -          7:144500545             71.1               5463640          76816.3
15:22:39.513 INFO  ProgressMeter -          7:148889381             71.3               5480850          76877.7
15:22:49.516 INFO  ProgressMeter -          7:150740268             71.5               5488510          76805.5
15:22:59.519 INFO  ProgressMeter -          7:152041192             71.6               5493950          76702.7
15:23:09.526 INFO  ProgressMeter -          7:154587146             71.8               5504180          76667.0
15:23:19.526 INFO  ProgressMeter -          7:157158628             72.0               5514960          76639.2
15:23:29.529 INFO  ProgressMeter -             8:435906             72.1               5525190          76603.9
15:23:39.530 INFO  ProgressMeter -            8:3087070             72.3               5536330          76581.4
15:23:49.531 INFO  ProgressMeter -            8:6275296             72.5               5549670          76589.3
15:23:59.999 INFO  ProgressMeter -            8:7885864             72.6               5556070          76493.5
15:24:10.001 INFO  ProgressMeter -           8:10728602             72.8               5567850          76480.1
15:24:20.038 INFO  ProgressMeter -           8:11994773             73.0               5573260          76379.0
15:24:30.043 INFO  ProgressMeter -           8:12981466             73.1               5577470          76262.4
15:24:40.046 INFO  ProgressMeter -           8:16980139             73.3               5593370          76305.8
15:24:50.055 INFO  ProgressMeter -           8:19617205             73.5               5604280          76281.1
15:25:00.058 INFO  ProgressMeter -           8:22384379             73.6               5615550          76261.4
15:25:10.092 INFO  ProgressMeter -           8:24809599             73.8               5625520          76223.7
15:25:20.097 INFO  ProgressMeter -           8:27393732             74.0               5636180          76196.0
15:25:30.098 INFO  ProgressMeter -           8:30104278             74.1               5647280          76174.4
15:25:40.166 INFO  ProgressMeter -           8:34057054             74.3               5662900          76212.6
15:25:50.166 INFO  ProgressMeter -           8:38264369             74.5               5679280          76262.0
15:26:00.170 INFO  ProgressMeter -           8:41444903             74.6               5692180          76264.4
15:26:10.177 INFO  ProgressMeter -           8:47021524             74.8               5712650          76368.1
15:26:20.178 INFO  ProgressMeter -           8:51548267             75.0               5730430          76435.4
15:26:30.197 INFO  ProgressMeter -           8:55435171             75.1               5745760          76469.6
15:26:40.207 INFO  ProgressMeter -           8:58410226             75.3               5757610          76457.5
15:26:50.217 INFO  ProgressMeter -           8:62429634             75.5               5773440          76498.3
15:27:00.225 INFO  ProgressMeter -           8:66621297             75.6               5789730          76544.9
15:27:10.230 INFO  ProgressMeter -           8:70753377             75.8               5805810          76588.7
15:27:20.234 INFO  ProgressMeter -           8:74531456             76.0               5820660          76616.1
15:27:30.235 INFO  ProgressMeter -           8:79577689             76.1               5839940          76701.6
15:27:40.244 INFO  ProgressMeter -           8:84022843             76.3               5857210          76760.2
15:27:51.893 INFO  ProgressMeter -           8:86573761             76.5               5866940          76692.6
15:28:01.894 INFO  ProgressMeter -           8:88916692             76.7               5875990          76643.9
15:28:11.897 INFO  ProgressMeter -           8:93878053             76.8               5894900          76723.7
15:28:21.897 INFO  ProgressMeter -           8:97229551             77.0               5908370          76732.6
15:28:31.897 INFO  ProgressMeter -          8:100974233             77.2               5923210          76759.1
15:28:41.919 INFO  ProgressMeter -          8:104345128             77.3               5936810          76769.2
15:28:51.980 INFO  ProgressMeter -          8:108912615             77.5               5954470          76831.0
15:29:01.985 INFO  ProgressMeter -          8:113652223             77.7               5972570          76899.1
15:29:11.992 INFO  ProgressMeter -          8:118531132             77.8               5991290          76974.8
15:29:21.996 INFO  ProgressMeter -          8:122405903             78.0               6006590          77006.4
15:29:32.011 INFO  ProgressMeter -          8:125831616             78.2               6020250          77016.7
15:29:42.011 INFO  ProgressMeter -          8:129506713             78.3               6035100          77042.4
15:29:52.016 INFO  ProgressMeter -          8:133411590             78.5               6050590          77076.1
15:30:02.025 INFO  ProgressMeter -          8:136266596             78.7               6062370          77062.4
15:30:12.025 INFO  ProgressMeter -          8:139851709             78.8               6076850          77083.2
15:30:22.038 INFO  ProgressMeter -          8:142539664             79.0               6088140          77063.3
15:30:32.037 INFO  ProgressMeter -          8:144403330             79.2               6096320          77004.3
15:30:42.126 INFO  ProgressMeter -          8:144996367             79.3               6099070          76875.8
15:30:53.380 INFO  ProgressMeter -              9:14964             79.5               6104740          76765.8
15:31:03.383 INFO  ProgressMeter -            9:2130466             79.7               6113470          76714.7
15:31:13.385 INFO  ProgressMeter -            9:5386594             79.9               6126540          76718.3
15:31:23.390 INFO  ProgressMeter -            9:8684931             80.0               6139860          76724.8
15:31:33.390 INFO  ProgressMeter -           9:13337037             80.2               6158010          76791.7
15:31:43.391 INFO  ProgressMeter -           9:16758052             80.4               6171890          76805.2
15:31:53.392 INFO  ProgressMeter -           9:20228438             80.5               6185790          76818.8
15:32:03.393 INFO  ProgressMeter -           9:23967072             80.7               6200480          76842.2
15:32:13.397 INFO  ProgressMeter -           9:28334001             80.9               6217560          76894.9
15:32:23.398 INFO  ProgressMeter -           9:32564267             81.0               6233950          76939.0
15:32:33.424 INFO  ProgressMeter -           9:33796506             81.2               6239120          76844.4
15:32:43.438 INFO  ProgressMeter -           9:35622469             81.4               6246720          76780.2
15:32:53.446 INFO  ProgressMeter -           9:38037130             81.5               6256650          76744.9
15:33:03.460 INFO  ProgressMeter -           9:42336615             81.7               6272160          76777.9
15:33:16.019 INFO  ProgressMeter -           9:45364888             81.9               6283200          76716.5
15:33:26.368 INFO  ProgressMeter -           9:66456442             82.1               6353950          77417.3
15:33:37.023 INFO  ProgressMeter -           9:66554358             82.3               6354490          77256.7
15:33:47.167 INFO  ProgressMeter -           9:67335700             82.4               6357410          77133.7
15:33:57.798 INFO  ProgressMeter -           9:68412666             82.6               6361360          77016.0
15:34:08.662 INFO  ProgressMeter -           9:68426594             82.8               6361440          76848.5
15:34:18.664 INFO  ProgressMeter -           9:69124451             82.9               6364080          76725.9
15:34:28.668 INFO  ProgressMeter -           9:71435617             83.1               6372740          76676.2
15:34:38.670 INFO  ProgressMeter -           9:74706003             83.3               6385870          76680.4
15:34:48.676 INFO  ProgressMeter -           9:78954739             83.4               6402540          76726.9
15:34:58.706 INFO  ProgressMeter -           9:82692666             83.6               6417390          76751.1
15:35:08.707 INFO  ProgressMeter -           9:86601859             83.8               6432740          76781.6
15:35:18.750 INFO  ProgressMeter -           9:90321986             83.9               6447550          76805.0
15:35:28.754 INFO  ProgressMeter -           9:93408553             84.1               6459940          76800.0
15:35:38.761 INFO  ProgressMeter -           9:95890718             84.3               6470140          76769.0
15:35:48.767 INFO  ProgressMeter -           9:98895708             84.4               6482380          76762.4
15:35:58.770 INFO  ProgressMeter -          9:101613025             84.6               6493430          76741.7
15:36:08.781 INFO  ProgressMeter -          9:104873540             84.8               6506300          76742.5
15:36:18.781 INFO  ProgressMeter -          9:109061193             84.9               6522570          76783.5
15:36:28.784 INFO  ProgressMeter -          9:112407664             85.1               6536040          76791.3
15:36:38.792 INFO  ProgressMeter -          9:115605727             85.3               6549100          76794.3
15:36:48.800 INFO  ProgressMeter -          9:117612031             85.4               6557560          76743.4
15:36:58.813 INFO  ProgressMeter -          9:121471936             85.6               6572970          76773.8
15:37:08.823 INFO  ProgressMeter -          9:124762168             85.8               6586230          76779.0
15:37:18.839 INFO  ProgressMeter -          9:127563960             85.9               6597520          76761.3
15:37:28.843 INFO  ProgressMeter -          9:130245881             86.1               6608590          76741.2
15:37:39.012 INFO  ProgressMeter -          9:131680235             86.3               6614850          76663.0
15:37:49.012 INFO  ProgressMeter -          9:133509660             86.5               6622700          76606.0
15:37:59.045 INFO  ProgressMeter -          9:135140239             86.6               6629620          76538.0
15:38:09.045 INFO  ProgressMeter -          9:136599597             86.8               6635860          76462.9
15:38:19.048 INFO  ProgressMeter -          9:138454264             87.0               6643880          76408.6
15:38:29.051 INFO  ProgressMeter -          9:139820086             87.1               6649930          76331.8
15:38:39.059 INFO  ProgressMeter -          9:141031616             87.3               6655290          76247.3
15:38:49.061 INFO  ProgressMeter -           10:2004133             87.5               6664320          76205.2
15:38:59.072 INFO  ProgressMeter -           10:4683131             87.6               6675470          76187.4
15:39:09.078 INFO  ProgressMeter -           10:6789770             87.8               6684370          76144.0
15:39:19.078 INFO  ProgressMeter -          10:10709941             88.0               6700060          76178.1
15:39:29.084 INFO  ProgressMeter -          10:13329973             88.1               6711050          76158.7
15:39:39.089 INFO  ProgressMeter -          10:16545591             88.3               6724230          76164.1
15:39:49.090 INFO  ProgressMeter -          10:20990605             88.5               6741470          76215.5
15:39:59.095 INFO  ProgressMeter -          10:25327428             88.6               6758420          76263.4
15:40:09.096 INFO  ProgressMeter -          10:27968800             88.8               6769300          76242.7
15:40:19.095 INFO  ProgressMeter -          10:30941565             89.0               6781530          76237.4
15:40:29.097 INFO  ProgressMeter -          10:34294301             89.1               6795000          76245.9
15:40:39.203 INFO  ProgressMeter -          10:38646341             89.3               6812080          76293.4
15:40:49.479 INFO  ProgressMeter -          10:42384184             89.5               6825230          76294.3
15:41:01.510 INFO  ProgressMeter -          10:42392685             89.7               6825280          76124.3
15:41:11.888 INFO  ProgressMeter -          10:42529238             89.8               6825830          75983.8
15:41:22.990 INFO  ProgressMeter -          10:42600019             90.0               6826100          75830.6
15:41:32.993 INFO  ProgressMeter -          10:44132812             90.2               6832440          75760.7
15:41:43.380 INFO  ProgressMeter -          10:47088168             90.4               6844010          75743.6
15:41:53.379 INFO  ProgressMeter -          10:50601430             90.5               6857470          75752.9
15:42:03.380 INFO  ProgressMeter -          10:53284370             90.7               6867920          75728.9
15:42:13.382 INFO  ProgressMeter -          10:57887489             90.9               6885930          75788.2
15:42:23.388 INFO  ProgressMeter -          10:62090989             91.0               6902420          75830.5
15:42:33.389 INFO  ProgressMeter -          10:66040979             91.2               6918040          75863.2
15:42:43.388 INFO  ProgressMeter -          10:70309528             91.4               6934760          75907.8
15:42:53.394 INFO  ProgressMeter -          10:72521118             91.5               6944190          75872.5
15:43:03.401 INFO  ProgressMeter -          10:74879994             91.7               6954030          75841.8
15:43:13.401 INFO  ProgressMeter -          10:78304962             91.9               6967520          75851.1
15:43:23.409 INFO  ProgressMeter -          10:81343428             92.0               6979890          75848.0
15:43:33.417 INFO  ProgressMeter -          10:84033937             92.2               6990540          75826.3
15:43:43.419 INFO  ProgressMeter -          10:88080153             92.4               7006600          75863.3
15:43:53.419 INFO  ProgressMeter -          10:91181792             92.5               7018890          75859.5
15:44:03.421 INFO  ProgressMeter -          10:94958367             92.7               7033770          75883.6
15:44:13.425 INFO  ProgressMeter -          10:97594656             92.9               7044380          75861.6
15:44:23.433 INFO  ProgressMeter -          10:99925121             93.0               7054060          75829.6
15:44:33.441 INFO  ProgressMeter -         10:102774518             93.2               7065560          75817.3
15:44:43.444 INFO  ProgressMeter -         10:105193993             93.4               7075510          75788.5
15:44:53.449 INFO  ProgressMeter -         10:108818358             93.5               7089890          75807.1
15:45:03.449 INFO  ProgressMeter -         10:112841409             93.7               7105880          75842.9
15:45:13.455 INFO  ProgressMeter -         10:116046972             93.9               7118810          75845.9
15:45:23.459 INFO  ProgressMeter -         10:119046227             94.0               7130990          75841.0
15:45:33.459 INFO  ProgressMeter -         10:122106450             94.2               7143590          75840.6
15:45:43.468 INFO  ProgressMeter -         10:124903235             94.4               7155170          75829.2
15:45:54.014 INFO  ProgressMeter -         10:127586539             94.5               7166250          75805.4
15:46:04.021 INFO  ProgressMeter -         10:130427913             94.7               7177980          75795.8
15:46:14.024 INFO  ProgressMeter -         10:133930078             94.9               7192310          75813.6
15:46:24.832 INFO  ProgressMeter -         10:135438794             95.0               7199020          75740.5
15:46:34.855 INFO  ProgressMeter -            11:794064             95.2               7202880          75648.2
15:46:45.175 INFO  ProgressMeter -           11:1261978             95.4               7205000          75534.0
15:46:55.177 INFO  ProgressMeter -           11:2285637             95.6               7209650          75450.9
15:47:05.184 INFO  ProgressMeter -           11:3776283             95.7               7216150          75387.4
15:47:15.198 INFO  ProgressMeter -           11:6107818             95.9               7225760          75356.4
15:47:25.207 INFO  ProgressMeter -           11:8402470             96.1               7235340          75325.2
15:47:35.241 INFO  ProgressMeter -          11:10824694             96.2               7245410          75299.0
15:47:45.241 INFO  ProgressMeter -          11:13775319             96.4               7257580          75295.0
15:47:55.247 INFO  ProgressMeter -          11:17242977             96.6               7271360          75307.7
15:48:05.251 INFO  ProgressMeter -          11:19460486             96.7               7280680          75274.2
15:48:15.252 INFO  ProgressMeter -          11:22875241             96.9               7294410          75286.4
15:48:25.253 INFO  ProgressMeter -          11:27232073             97.1               7311550          75333.7
15:48:35.253 INFO  ProgressMeter -          11:31817840             97.2               7329330          75387.5
15:48:45.258 INFO  ProgressMeter -          11:34900670             97.4               7341840          75386.9
